-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/dhruv-bansal/igvc_sim_ws/build/igvc_gazebo
-- Install configuration: ""
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_gazebo/share/igvc_gazebo/worlds/install/local_setup.zsh
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_gazebo/share/igvc_gazebo/worlds/install/setup.zsh
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_gazebo/share/igvc_gazebo/worlds/install/.colcon_install_layout
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_gazebo/share/igvc_gazebo/worlds/install/setup.sh
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_gazebo/share/igvc_gazebo/worlds/log
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_gazebo/share/igvc_gazebo/worlds/log/latest
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_gazebo/share/igvc_gazebo/worlds/log/COLCON_IGNORE
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_gazebo/share/igvc_gazebo/worlds/log/build_2026-02-13_19-36-28
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_gazebo/share/igvc_gazebo/worlds/log/build_2026-02-13_19-36-28/events.log
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_gazebo/share/igvc_gazebo/worlds/log/build_2026-02-13_19-36-28/logger_all.log
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_gazebo/share/igvc_gazebo/worlds/log/latest_build
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_gazebo/share/igvc_gazebo/worlds/build
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_gazebo/share/igvc_gazebo/worlds/build/COLCON_IGNORE
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_gazebo/share/igvc_gazebo/worlds/build/.built_by
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_gazebo/share/igvc_gazebo/worlds/stable.world
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_gazebo/share/igvc_gazebo/worlds/igvc.world
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_gazebo/share/ament_index/resource_index/package_run_dependencies/igvc_gazebo
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_gazebo/share/ament_index/resource_index/parent_prefix_path/igvc_gazebo
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_gazebo/share/igvc_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_gazebo/share/igvc_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_gazebo/share/igvc_gazebo/environment/path.sh
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_gazebo/share/igvc_gazebo/environment/path.dsv
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_gazebo/share/igvc_gazebo/local_setup.bash
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_gazebo/share/igvc_gazebo/local_setup.sh
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_gazebo/share/igvc_gazebo/local_setup.zsh
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_gazebo/share/igvc_gazebo/local_setup.dsv
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_gazebo/share/igvc_gazebo/package.dsv
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_gazebo/share/ament_index/resource_index/packages/igvc_gazebo
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_gazebo/share/igvc_gazebo/cmake/igvc_gazeboConfig.cmake
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_gazebo/share/igvc_gazebo/cmake/igvc_gazeboConfig-version.cmake
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_gazebo/share/igvc_gazebo/package.xml
